text,count,examples
CHEQUEO DE NEUMATICOS,1,(s/f)  M-8 NEUMATICOS
RECAMBIO DE FILTROS,1,(s/f)  M-8 MANTENCION
Torre de iluminacion presento problemas al subir hace 2 semanas y ahora ya no funciona.,1,(s/f)  B-3 TORRE DE ILUMINACION
Perdida de aire y fuga de agua de camas cruzadas,1,(s/f)  BT-3 CUERPO BOMBA
Gobernador de aire defectuosa a la espera de repuesto,1,(s/f)  BT-3 OTROS
aire acondicionado no funciona,1,(s/f)  BT-3 OTROS
Generador no funcionan tomas de corriente y nunca se le a hecho mantencion en 10 años.,1,(s/f)  BT-3 OTROS
LUZ TROCHA PISADERA LADO DEL CONDUCTOR SIN MICA Y LUZ DE TROCHA UBICADA SOBRE NEUMATICO DELANTERO LADO CONDUCTOR CON FALLAS,1,(s/f)  BX-22 LUCES Y SISTEMA ELECTRICO
INSTRUMENTACION DE CUERPO DE BOMBA NO FUNCIONA (REF SRM 136),1,(s/f)  BX-22 CUERPO BOMBA
NO FUNCIONA MEDIDOR DE COMBUSTIBLE,1,(s/f)  BX-22 ACCESORIOS E INSTRUMENTOS
BARRA DE LUCES TRASERA NO ENCIENDE (CAMBIAR BOTONERA PRINCIPAL) Y ESTROBO SUPERIOR IZQ,1,(s/f)  BX-22 SISTEMAS DE ALARMAS
"PAPI NO FUNCIONA (REF. SRM 136, 139,144, 160) REVISION SISTEMA ELECTRICA DE ESTE, REVISION DEL SISTEMA DE ALIMENTACION DE FEDERAL ELECTRONICA",1,(s/f)  BX-22 SISTEMAS DE ALARMAS
Fuga de liquido hidraulico sector rueda conductor,1,(s/f)  B-22 DIRECCION
Juego excesivo en direccion,1,(s/f)  B-22 DIRECCION
Chequeo de neumaticos,1,(s/f)  B-22 NEUMATICOS
medidor de nivel de combustible no funciona,1,(s/f)  B-22 ACCESORIOS E INSTRUMENTOS
Fuga de aire no identificada,1,(s/f)  B-22 OTROS
FALTA BALIZA DE SOBRE CARGA ESCALA MECANICA,1,(s/f)  Q-6 LUCES Y SISTEMA ELECTRICO
SENSOR PUERTA TRASERA DERECHA DEFECTUOSO,1,(s/f)  Q-6 CABINA Y CARROCERIA
FIJAR GUARDAFANGOS TRASERO IZQ YA QUE SALE DE LA ESTRUCTURA,1,(s/f)  Q-6 CABINA Y CARROCERIA
"PITON MONITOR ESCALA MECANICA MALO, INTERCOMUNICADOR ESCALA MECANICA MALO,",1,(s/f)  Q-6 TORRE DE ILUMINACION
BOTON DE ESTABILIZADORES SE QUEDAN PEGADOS.,1,(s/f)  Q-6 TORRE DE ILUMINACION
REGULAR PASADORES BANDEJA EXTRAIBLE COMPARTIMIENTO C1,1,(s/f)  Q-6 OTROS
BATERIAS MALAS,1,(s/f)  RX-6 LUCES Y SISTEMA ELECTRICO
SENSOR ABS MALO,1,(s/f)  RX-6 FRENOS
INDICADOR DE NIVEL DE COMBUSTIBLE PRESENTA ERRORES EN LECTURA EN ALGUNAS OCACIONES,1,(s/f)  RX-6 ACCESORIOS E INSTRUMENTOS
FUGA EN VALVULA MAESTRA DE CORTE (INFORMADO SRM 2025-22),1,(s/f)  B-13 CUERPO BOMBA
EN OCASIONES SE QUEDA PEGADO AL ACTIVAR,1,(s/f)  B-13 CUERPO BOMBA
Trabajo erroneo del nivel de estanque (cuerpo de bomba) (INFORMADO SRM 2025-16),1,(s/f)  B-13 CUERPO BOMBA
ACTIVACION DE ALARMA DE RETROCESO SIN METER REVERSA (INFORMADO SRM 2025-20),1,(s/f)  BM-13 LUCES Y SISTEMA ELECTRICO
ACTIVACION DE ALARMA DE SOBRE TEMPERATURA MOTOR SIN TENER SOBRE TEMPERATURA,1,(s/f)  BM-13 LUCES Y SISTEMA ELECTRICO
FRENOS LARGOS (INSPECCIONAR RECORRIDO DE BALATAS),1,(s/f)  BM-13 FRENOS
ENCENDIDO DE TESTIGO FILTRO DE AIRE (INFORMADO SRM 2025-18),1,(s/f)  BM-13 MOTOR
Switch Star/Stop con problemas para detener la maquina (INFORMADO SRM 2025-20),1,(s/f)  BM-13 MOTOR
"Perdida de fuerza en primeras marchas, a partir de 3ra se regulariza",1,(s/f)  BM-13 MOTOR
"Fuga en valvula de salida 3"" costado del copiloto",1,(s/f)  BM-13 CUERPO BOMBA
No funciona el aire Acondicionado,1,(s/f)  BM-13 ACCESORIOS E INSTRUMENTOS
Se ha encendido multiples veces el indicador Stop/enguine,1,(s/f)  BM-13 OTROS
"Re apriete, pisadera cabina tripulación, lado derecho.",1,(s/f)  MX-15 CHASSIS
Recambio de tapabarro delanteros izquierdo y derecho (rotos).,1,(s/f)  MX-15 CABINA Y CARROCERIA
Enchufe de carga de bateria dañados.,1,(s/f)  MX-15 OTROS
Sensores puerta derecha bomba sueltos/desconectados.,1,(s/f)  MX-15 OTROS
Detailing para limpiar tierra y grasa + lavado de chasis.,1,(s/f)  MX-15 OTROS
Valvula de cierre de estanque a bomba muy apretada,1,(s/f)  MX-15 OTROS
Reponer radio base de canasto de MX15.,1,(s/f)  MX-15 OTROS
Renovar los pasadores de los seguros de las bases.,1,(s/f)  MX-15 OTROS
Reposición de mangueras de aire quemadas,1,(s/f)  MX-15 OTROS
Fijar en cabina las bases de carga de MX15 o cambiarlas como las que tiene Q15.,1,(s/f)  MX-15 OTROS
Base de asiento de la tripulación roto.,1,(s/f)  MX-15 OTROS
Salídas de 200v en canasto con problemas.,1,(s/f)  MX-15 OTROS
Arreglo de protector y pedestal de escalas de 7 en techo.,1,(s/f)  Q-15 CHASSIS
Retiro de pack de escalas en lado izquierdo / techo de Q15,1,(s/f)  Q-15 OTROS
Caja muy alta y con exceso de altura para lo que contiene.,1,(s/f)  Q-15 OTROS
Aire acondicionado no entrega aire frio.,1,(s/f)  Q-15 OTROS
"Por descuido de voluntarios, carcaza de motor AC está quebrado, arreglar.",1,(s/f)  Q-15 OTROS
"Luces bajas amarillas ya no iluminan el camino, cambiar.",1,(s/f)  RX-15 LUCES Y SISTEMA ELECTRICO
Verificar llanta delantera izquierda por deformación,1,(s/f)  RX-15 NEUMATICOS
Neumaticos por fecha están para cambio.,1,(s/f)  RX-15 NEUMATICOS
"Torre de iluminación mala por 6-12, falta pieza completa.",1,(s/f)  RX-15 TORRE DE ILUMINACION
Sistema de aire de asiento de conductor malo,1,(s/f)  RX-15 OTROS
"Ambos sistemas con problemas hace tiempo, se requiere solucionar.",1,(s/f)  RX-15 OTROS
Plástico de puerta a cargo y conductor quebrados.,1,(s/f)  RX-15 OTROS
Modificaciones a realizar en CML para instalar alzaprimas paratech.,1,(s/f)  RX-15 OTROS
Reposición y arreglo de bombines de cofres en Techo (4 bombines),1,(s/f)  RX-15 OTROS
Claraboya se abre pero cae por no tener bombin.,1,(s/f)  RX-15 OTROS
"Lavado para retirar grasas y tierra y además, lavado de chasis del camión.",1,(s/f)  RX-15 OTROS
Alarma de Retroceso no funciona o lo hace esporadicamente,1,(s/f)  RX-14 LUCES Y SISTEMA ELECTRICO
"Autoeject no funciona, Pendiente instalacion cargadores camara termal",1,(s/f)  RX-14 LUCES Y SISTEMA ELECTRICO
Accionamiento con fuga de aire,1,(s/f)  RX-14 FRENOS
No funciona comando eléctrico de espejos,1,(s/f)  RX-14 CABINA Y CARROCERIA
Comando de apertura neumatica de manguerin con fuga. Valvula salida con indicador de cierre incorrecto,1,(s/f)  RX-14 CUERPO BOMBA
Rejillas ausentes en entradas.,1,(s/f)  RX-14 CUERPO BOMBA
Display de Odometro practicamente no permite lectura,1,(s/f)  RX-14 ACCESORIOS E INSTRUMENTOS
Pantalla multiplexado trasera con problema de display. Firecom malos,1,(s/f)  RX-14 ACCESORIOS E INSTRUMENTOS
Papi sin funcionamiento. Claxon volante y obac sin funcionamiento,1,(s/f)  RX-14 SISTEMAS DE ALARMAS
Torre con ampolleta quemada. Mastil con error y se bloquea al girar.,1,(s/f)  RX-14 TORRE DE ILUMINACION
No funciona display. Fases invertidas,1,(s/f)  RX-14 TORRE DE ILUMINACION
Bomba hidráulica / mangueras integradas no funcionan correctamente,1,(s/f)  RX-14 TORRE DE ILUMINACION
Aire Acondicionado No enfría,1,(s/f)  RX-14 OTROS
"ALINEACION, VOLANTE NO QUEDA CENTRADO",1,(s/f)  Q-7 DIRECCION
ASIENTOS TRASEROS CON FISURAS EN ESTRUCTURA,1,(s/f)  Q-7 CABINA Y CARROCERIA
PERDIDA DE AIRE EN ESTANQUE PRIMARIO,1,(s/f)  Q-7 MOTOR
PENDIENTE REPARACION AIRE ACONDICIONADO,1,(s/f)  Q-7 MOTOR
"PERDIDAS DE ACEITE Y FLUIDOS, POSTERIOR DE REPARACION CUMMINS",1,(s/f)  Q-7 MOTOR
FOCO DE TORRE SUPERIOR DERECHO QUEMADO SIN SOLUCION,1,(s/f)  Q-7 TORRE DE ILUMINACION
FUGA DE LIQUIDO DELOS CILINDROS HIDRAULICOS DE TORRE,1,(s/f)  Q-7 OTROS
FALLA EN FOCO PRINCIPAL DELANTERO DERECHO,1,(s/f)  RX-7 LUCES Y SISTEMA ELECTRICO
ENCHUFE AUTOEJECTABLE NO FUNCIONA,1,(s/f)  RX-7 LUCES Y SISTEMA ELECTRICO
SISTEMA AIRE ACONDICIONADO NO ENFRIA,1,(s/f)  RX-7 MOTOR
"LUCES FRONTALES EN MAL ESTADO, QUEMADAS",1,(s/f)  RX-7 SISTEMAS DE ALARMAS
LUZ PERIMETRAL TRASERA DERECHA PRESENTA FALLA Y NO ENCIENDE,1,(s/f)  RX-7 TORRE DE ILUMINACION
Neblineros no encienden,1,(s/f)  H-17 LUCES Y SISTEMA ELECTRICO
Piso conductor altamente dañado,1,(s/f)  H-17 CABINA Y CARROCERIA
Freno de motor funcionamiento intermitente,1,(s/f)  H-17 MOTOR
Luces del tablero de instrumentos no encienden,1,(s/f)  H-17 ACCESORIOS E INSTRUMENTOS
Sistema doble sonido (PAPI) no funciona,1,(s/f)  H-17 SISTEMAS DE ALARMAS
Focos no encienden,1,(s/f)  H-17 TORRE DE ILUMINACION
Sistema Neumático no funciona,1,(s/f)  H-17 TORRE DE ILUMINACION
"Sistema de cascadas, Seguro de carros porta cilindro carga dañados",1,(s/f)  H-17 OTROS
Sistema luces 911 no funciona,1,(s/f)  B-17 LUCES Y SISTEMA ELECTRICO
Caja eléctrica boomer quebrada (pendiente de reemplazo IP68),1,(s/f)  B-17 LUCES Y SISTEMA ELECTRICO
Revisar sistema de frenos por sonido agudo al frenar suave,1,(s/f)  B-17 FRENOS
Espejo retrovisor derecho quebrado,1,(s/f)  B-17 CABINA Y CARROCERIA
Sistema aire acondicionado no funciona,1,(s/f)  B-17 CABINA Y CARROCERIA
"Cuerpo bomba, no levanta succión",1,(s/f)  B-17 CUERPO BOMBA
Piton monitor boomer falla,1,(s/f)  B-17 CUERPO BOMBA
Carga de accesorios no funciona,1,(s/f)  B-17 ACCESORIOS E INSTRUMENTOS
Focos torre de iluminación no encienden (quemados),1,(s/f)  B-17 TORRE DE ILUMINACION
Boomer presenta movimientos bruscos,1,(s/f)  B-17 TORRE DE ILUMINACION
Revisar compresor de aire ( funciona al conectar,1,(s/f)  H-18 LUCES Y SISTEMA ELECTRICO
Suspensión neumatica pierde aire y dura,1,(s/f)  H-18 SUSPENSION
Rotar neumáticos traseros externos por internos,1,(s/f)  H-18 NEUMATICOS
Reparar soportes BODY lado piloto y centrales,1,(s/f)  H-18 CABINA Y CARROCERIA
Mantenimiento de motor,1,(s/f)  H-18 MOTOR
"Llave drenaje pre conectado rojo , rodada",1,(s/f)  H-18 CUERPO BOMBA
Sistema de espuma dejo de funcionar,1,(s/f)  H-18 CUERPO BOMBA
"FRC 360 imagen no nítida, al señalizar izquierda no prende pantalla",1,(s/f)  H-18 ACCESORIOS E INSTRUMENTOS
Pérdida de aceite motor,1,(s/f)  H-18 MANTENCION
Firecom cambiar baterías,1,(s/f)  H-18 OTROS
Reparar amortiguador interno silo,1,(s/f)  H-18 OTROS
Enderezar tapa silo,1,(s/f)  H-18 OTROS
Generador no funcionan electro ventiladores y se calienta dejando de entregar corriente,1,(s/f)  H-18 OTROS
Botón de ingnicion está duro (start),1,(s/f)  B-18 LUCES Y SISTEMA ELECTRICO
Sirena electrónica Whelen en sonido “ PIER” selector fallando.,1,(s/f)  B-18 LUCES Y SISTEMA ELECTRICO
Se carga la dirección para la derecha,1,(s/f)  B-18 DIRECCION
Al frenar se carga para la izquierda,1,(s/f)  B-18 FRENOS
Neumáticos traseros externos con falta de calugas.,1,(s/f)  B-18 NEUMATICOS
Brazo de limpia parabrisas piloto se desarma,1,(s/f)  B-18 CABINA Y CARROCERIA
Tornillos faltantes a aluminio de body espalda de cabina,1,(s/f)  B-18 CABINA Y CARROCERIA
Palanca de cortina de rescate queda suelta,1,(s/f)  B-18 CABINA Y CARROCERIA
Alta presión no funciona (pendiente Heavy Service),1,(s/f)  B-18 CUERPO BOMBA
Cambiar kit de sellos de salidas de agua,1,(s/f)  B-18 CUERPO BOMBA
Llave de cuerpo bomba “ llenado de estanque “ está muy cerca del panel.,1,(s/f)  B-18 CUERPO BOMBA
Bomba de cebado en modo automático no funciona.,1,(s/f)  B-18 CUERPO BOMBA
Problema de succión en aspiración de 6”,1,(s/f)  B-18 CUERPO BOMBA
Faltan tornillos en bisel de entrada de 3” lado piloto,1,(s/f)  B-18 CUERPO BOMBA
Revisar nivel de aceite en masas delanteras.,1,(s/f)  B-18 MANTENCION
Amortiguador rack de escala malo baja de golpe o al guardar,1,(s/f)  B-18 OTROS
Soportes ERA cabina Reparar soportes ERA que no abren al tirar palanca,1,(s/f)  B-18 OTROS
Sirena Q2B rodamiento malo suena lento al principio,1,(s/f)  BT-18 LUCES Y SISTEMA ELECTRICO
Revisar generador no está marcando reloj.,1,(s/f)  BT-18 LUCES Y SISTEMA ELECTRICO
Luces cajoneras primera cortina ambos lados piloto y copiloto no prenden,1,(s/f)  BT-18 LUCES Y SISTEMA ELECTRICO
"Volante chueco, hay que hacer alineacion",1,(s/f)  BT-18 DIRECCION
Hacer rotacion de neumaticos traseros,1,(s/f)  BT-18 NEUMATICOS
Realizar lubricacion a todas las graseras de chasis.,1,(s/f)  BT-18 CHASSIS
"Perdida de aceite sector carter, bomba de direccion, varilla medidor aceite, PTO",1,(s/f)  BT-18 MOTOR
"Revisar marcador de Adblue, tira alarma de nivel bajo.",1,(s/f)  BT-18 MANTENCION
Problema con autoguardado de torre de iluminación,1,(s/f)  BT-18 TORRE DE ILUMINACION
Camara de retroceso Sin cámara trasera.,1,(s/f)  BT-18 OTROS
Botones descarga lateral flash lado piloto no funciona para sacar canal y para apertura,1,(s/f)  BT-18 OTROS
Sin alarma de retroceso no suena,1,(s/f)  BT-18 OTROS
"Reparar soporte ERA a cargo, manilla tirador suelta.",1,(s/f)  BT-18 OTROS
Se debe cambiar bateria,1,(s/f)  B-14 LUCES Y SISTEMA ELECTRICO
Intercomunicado OBAC no carga,1,(s/f)  B-14 LUCES Y SISTEMA ELECTRICO
Volante desalineado,1,(s/f)  B-14 DIRECCION
Revisar dirección,1,(s/f)  B-14 DIRECCION
Espejos puertas de cabina requieren cambio de soporte,1,(s/f)  B-14 CABINA Y CARROCERIA
Funda Cinturon de Seguridad Conductor Rota,1,(s/f)  B-14 CABINA Y CARROCERIA
Boton de encendido suelto,1,(s/f)  B-14 MOTOR
Tapa de Liq Refrigerante Quebrada,1,(s/f)  B-14 MOTOR
Fuga de agua desde cuerpo de bomba proablemente por bba centrifuga,1,(s/f)  B-14 CUERPO BOMBA
"Gobernado con modo ""presion"" no utilizable",1,(s/f)  B-14 CUERPO BOMBA
Pantalla de valvula preconectada con falla. No cierra,1,(s/f)  B-14 CUERPO BOMBA
Papi sin funcionamiento.,1,(s/f)  B-14 SISTEMAS DE ALARMAS
"Pantalla cabina, lado conductor, deja de funcionar.",1,(s/f)  B-11 LUCES Y SISTEMA ELECTRICO
"Alzavidrio puerta trasera derecha, revisar. Vidrio abajo.",1,(s/f)  B-11 CABINA Y CARROCERIA
"Rev. llaves lado derecho/izquierdo trasero, con fuga.",1,(s/f)  B-11 CUERPO BOMBA
"Sincronización luz estroboscopica, lado derecho, sobre eje trasero",1,(s/f)  B-11 SISTEMAS DE ALARMAS
"Papí, activación desde boton bocina, apagar al desconectar contacto.",1,(s/f)  B-11 SISTEMAS DE ALARMAS
Pendiente mantención generador.,1,(s/f)  B-11 TORRE DE ILUMINACION
"Revisar manguerin primeros auxilios, Fuga de agua entre manguerin y tira.",1,(s/f)  B-11 OTROS
"Revisar cargador cabina camara termal, Carga irregular",1,(s/f)  B-11 OTROS
BALIZA AZUL TRASERA DERECHA,1,(s/f)  B-4 LUCES Y SISTEMA ELECTRICO
REPOSICION UNION DE 75MM PARA FIJAR SALIDA DE CAMA,1,(s/f)  B-4 CHASSIS
PISADERAS AMBOIS COSTADOS,1,(s/f)  B-4 CABINA Y CARROCERIA
UNO DE LOS SOPORTES DEL EQUIPO DE RESPIRACIÓN DE LA CABINA NO LO ASEGURA.,1,(s/f)  B-5 CABINA Y CARROCERIA
LA VALVULA DE LA SALIDA N°7 ESTÁ AGRIPADA. DESPUÉS DEL VACIADO DE BOMBA QUEDA,1,(s/f)  B-5 CUERPO BOMBA
FUGA EN EL ESTANQUE DE COMBUSTIBLE.,1,(s/f)  M-5 MOTOR
INSTALAR ASCENSOR NUEVO YA QUE EL ANTERIOR RESULTÓ DAÑADO Y FUE RETIRADO.,1,(s/f)  M-5 OTROS